2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:17,876 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845694303512573, 0.9868234992027283]
2025-06-06 20:23:17,876 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430550090968609, 0.013176518492400646]
2025-06-06 20:23:17,876 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:17,889 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:18,156 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:18,275 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845700263977051, 0.986822783946991]
2025-06-06 20:23:18,276 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015429970808327198, 0.013177193701267242]
2025-06-06 20:23:18,276 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:18,278 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:18,326 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:18,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845696687698364, 0.9868223071098328]
2025-06-06 20:23:18,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543032843619585, 0.013177678920328617]
2025-06-06 20:23:18,444 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:18,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:18,494 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:18,611 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845697283744812, 0.9868212342262268]
2025-06-06 20:23:18,612 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543029397726059, 0.013178766705095768]
2025-06-06 20:23:18,612 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:18,614 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:18,684 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:18,800 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845686554908752, 0.9868206977844238]
2025-06-06 20:23:18,801 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015431341715157032, 0.01317933015525341]
2025-06-06 20:23:18,801 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:18,803 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:18,873 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:18,990 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845691323280334, 0.9868197441101074]
2025-06-06 20:23:18,990 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430892817676067, 0.013180269859731197]
2025-06-06 20:23:18,990 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:18,993 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:19,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,181 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845690727233887, 0.9868188500404358]
2025-06-06 20:23:19,181 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430917963385582, 0.013181147165596485]
2025-06-06 20:23:19,181 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:19,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:19,250 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,371 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845700263977051, 0.9868181347846985]
